track_id,filename,from_sunset,det_score,x,y,r,lon,lat,radius,local_time
2,KEWX20190122_222625_V06,-94.717,-1.000,210.083,353.385,24.504,-98.492,29.462,12251.853,20190122_162625
2,KEWX20190122_223203_V06,-89.084,0.070,208.093,357.453,27.354,-98.502,29.444,13676.908,20190122_163203
2,KEWX20190122_223741_V06,-83.451,-1.000,207.362,360.625,30.145,-98.505,29.429,15072.250,20190122_163741
2,KEWX20190122_224319_V06,-77.817,-1.000,206.631,363.798,32.935,-98.509,29.415,16467.592,20190122_164319
2,KEWX20190122_224857_V06,-72.184,-1.000,205.901,366.970,35.726,-98.513,29.401,17862.935,20190122_164857
2,KEWX20190122_225733_V06,-63.584,0.089,209.782,365.128,32.651,-98.493,29.409,16325.405,20190122_165733
6,KEWX20190123_001258_V06,11.833,0.143,237.978,341.464,10.413,-98.348,29.516,5206.675,20190122_181258
6,KEWX20190123_002143_V06,20.583,0.174,239.526,340.227,18.768,-98.340,29.522,9383.941,20190122_182143
3,KEWX20190122_222625_V06,-94.717,0.132,244.835,280.932,8.566,-98.313,29.789,4282.845,20190122_162625
4,KEWX20190122_232301_V06,-38.117,0.054,310.394,279.622,15.612,-97.974,29.796,7805.820,20190122_172301
5,KEWX20190122_233927_V06,-21.684,0.157,321.111,283.897,17.588,-97.919,29.776,8793.953,20190122_173927
8,KEWX20190123_020104_V06,119.933,0.312,26.864,427.015,44.802,-99.431,29.123,22400.761,20190122_200104
10,KEWX20190123_022504_V06,143.933,0.068,261.298,331.796,8.484,-98.228,29.560,4242.031,20190122_202504
6,KEWX20190124_003514_V06,33.237,0.214,238.343,308.049,5.035,-98.347,29.667,2517.620,20190123_183514
6,KEWX20190124_004345_V06,41.754,0.186,240.300,308.809,13.562,-98.336,29.664,6780.865,20190123_184345
1,KEWX20190123_232719_V06,-34.679,0.239,248.167,283.640,7.171,-98.296,29.777,3585.606,20190123_172719
1,KEWX20190123_233544_V06,-26.263,-1.000,248.167,283.640,20.554,-98.296,29.777,10276.856,20190123_173544
1,KEWX20190123_234409_V06,-17.846,0.119,245.831,285.439,7.227,-98.308,29.769,3613.567,20190123_174409
3,KEWX20190124_000047_V06,-1.213,0.176,179.377,67.492,11.885,-98.658,30.751,5942.352,20190123_180047
4,KEWX20190124_001751_V06,15.854,0.216,227.492,377.304,5.237,-98.401,29.354,2618.660,20190123_181751
4,KEWX20190124_002637_V06,24.621,-1.000,227.492,377.304,19.176,-98.401,29.354,9588.160,20190123_182637
4,KEWX20190124_003514_V06,33.237,0.063,227.353,378.636,12.205,-98.402,29.348,6102.261,20190123_183514
2,KEWX20190125_232028_V06,-43.254,0.122,245.578,281.459,8.454,-98.309,29.787,4227.127,20190125_172028
2,KEWX20190125_232847_V06,-34.938,0.056,246.646,282.609,18.080,-98.304,29.782,9040.004,20190125_172847
2,KEWX20190126_213732_V06,-147.050,0.162,280.246,519.133,13.234,-98.129,28.715,6617.244,20190126_153732
8,KEWX20190126_234226_V06,-22.150,0.106,245.073,284.910,9.389,-98.312,29.771,4694.698,20190126_174226
13,KEWX20190126_235514_V06,-9.350,0.114,27.189,364.561,20.592,-99.434,29.405,10296.169,20190126_175514
14,KEWX20190127_000343_V06,-0.866,0.731,402.312,333.407,7.011,-97.500,29.552,3505.260,20190126_180343
22,KEWX20190127_004305_V06,38.500,0.083,235.801,527.329,39.468,-98.356,28.678,19733.948,20190126_184305
25,KEWX20190127_010415_V06,59.667,0.095,296.207,542.167,26.714,-98.047,28.611,13357.061,20190126_190415
26,KEWX20190127_010415_V06,59.667,0.069,309.128,409.195,32.156,-97.981,29.211,16077.816,20190126_190415
2,KEWX20190128_002404_V06,18.622,0.323,227.967,372.560,11.144,-98.399,29.376,5572.058,20190127_182404
2,KEWX20190128_003228_V06,27.022,0.613,228.945,373.913,17.306,-98.394,29.370,8653.103,20190127_183228
2,KEWX20190128_004105_V06,35.639,0.365,238.468,366.690,14.385,-98.345,29.402,7192.608,20190127_184105
1,KEWX20190128_001546_V06,10.322,0.082,299.066,439.565,4.985,-98.033,29.074,2492.634,20190127_181546
3,KEWX20190128_002404_V06,18.622,0.081,255.166,350.329,27.800,-98.259,29.476,13899.975,20190127_182404
5,KEWX20190128_014910_V06,103.722,0.070,237.662,358.652,26.077,-98.349,29.439,13038.721,20190127_194910
5,KEWX20190128_020605_V06,120.639,0.067,237.599,341.205,15.847,-98.350,29.517,7923.498,20190127_200605
13,KEWX20190129_001112_V06,4.896,0.180,300.597,442.399,2.410,-98.025,29.061,1205.101,20190128_181112
13,KEWX20190129_001535_V06,9.279,0.762,300.981,442.976,8.139,-98.023,29.059,4069.606,20190128_181535
13,KEWX20190129_001935_V06,13.279,0.112,300.815,443.023,12.638,-98.024,29.058,6319.146,20190128_181935
17,KEWX20190129_003512_V06,28.896,0.224,303.311,195.999,50.767,-98.011,30.173,25383.575,20190128_183512
17,KEWX20190129_003905_V06,32.779,0.050,303.970,195.814,55.979,-98.007,30.174,27989.375,20190128_183905
17,KEWX20190129_004258_V06,36.662,0.057,305.759,197.431,55.866,-97.998,30.166,27933.099,20190128_184258
20,KEWX20190129_004258_V06,36.662,0.109,386.690,161.015,50.755,-97.577,30.330,25377.342,20190128_184258
20,KEWX20190129_004652_V06,40.562,-1.000,386.690,161.015,56.956,-97.577,30.330,28477.842,20190128_184652
20,KEWX20190129_005116_V06,44.962,0.239,391.444,160.268,60.316,-97.553,30.333,30158.036,20190128_185116
20,KEWX20190129_005539_V06,49.346,-1.000,395.018,159.707,64.553,-97.534,30.335,32276.371,20190128_185539
20,KEWX20190129_010427_V06,58.146,0.153,395.712,168.373,68.645,-97.531,30.296,34322.503,20190128_190427
3,KEWX20190128_234203_V06,-24.254,0.240,301.827,191.599,5.463,-98.019,30.193,2731.445,20190128_174203
3,KEWX20190128_235028_V06,-15.838,0.061,302.525,191.547,15.425,-98.015,30.193,7712.542,20190128_175028
4,KEWX20190128_234203_V06,-24.254,0.124,107.295,314.846,31.927,-99.023,29.633,15963.260,20190128_174203
4,KEWX20190128_235028_V06,-15.838,0.112,105.787,306.440,48.996,-99.031,29.671,24497.847,20190128_175028
15,KEWX20190129_001535_V06,9.279,0.253,406.680,335.070,6.066,-97.478,29.544,3032.879,20190128_181535
15,KEWX20190129_001935_V06,13.279,-1.000,406.680,335.070,12.426,-97.478,29.544,6212.879,20190128_181935
15,KEWX20190129_002329_V06,17.179,0.153,408.960,334.977,15.389,-97.466,29.545,7694.285,20190128_182329
23,KEWX20190129_005539_V06,49.346,0.072,282.187,238.640,80.955,-98.120,29.980,40477.310,20190128_185539
23,KEWX20190129_010427_V06,58.146,0.104,276.410,244.760,91.351,-98.150,29.953,45675.724,20190128_190427
23,KEWX20190129_010851_V06,62.546,-1.000,273.729,247.600,96.679,-98.164,29.940,48339.561,20190128_190851
23,KEWX20190129_011314_V06,66.929,0.055,300.779,187.834,4.673,-98.024,30.210,2336.300,20190128_191314
23,KEWX20190129_011707_V06,70.812,0.394,301.680,189.220,10.502,-98.019,30.203,5250.908,20190128_191707
2,KEWX20190128_234203_V06,-24.254,0.299,209.326,336.133,7.041,-98.496,29.540,3520.540,20190128_174203
5,KEWX20190128_235028_V06,-15.838,0.913,362.254,168.028,13.760,-97.704,30.298,6879.829,20190128_175028
9,KEWX20190129_000648_V06,0.496,0.164,178.122,313.517,13.913,-98.657,29.641,6956.684,20190128_180648
10,KEWX20190129_000648_V06,0.496,0.148,59.125,385.235,6.701,-99.268,29.313,3350.555,20190128_180648
16,KEWX20190129_001935_V06,13.279,0.055,164.549,298.131,51.154,-98.728,29.710,25576.988,20190128_181935
21,KEWX20190129_004652_V06,40.562,0.069,276.661,311.860,17.142,-98.149,29.650,8571.098,20190128_184652
22,KEWX20190129_005116_V06,44.962,0.062,221.053,375.577,23.615,-98.435,29.362,11807.625,20190128_185116
25,KEWX20190129_012453_V06,78.579,0.108,401.378,217.039,56.091,-97.502,30.077,28045.303,20190128_192453
1,KEWX20190130_021014_V06,123.071,0.187,28.320,154.353,33.340,-99.441,30.353,16670.147,20190129_201014
2,KEWX20190130_231903_V06,-48.969,0.381,23.466,249.423,33.413,-99.460,29.924,16706.440,20190130_171903
2,KEWX20190130_232722_V06,-40.652,0.375,25.792,256.750,38.201,-99.448,29.891,19100.589,20190130_172722
1,KEWX20190130_221231_V06,-115.502,0.089,372.120,158.980,2.684,-97.653,30.339,1341.789,20190130_161231
4,KEWX20190131_004211_V06,34.165,0.051,21.874,379.939,19.452,-99.460,29.335,9726.043,20190130_184211
2,KEWX20190201_230311_V06,-66.539,0.075,279.802,377.471,34.816,-98.132,29.354,17407.770,20190201_170311
2,KEWX20190201_231156_V06,-57.789,0.223,274.631,376.754,40.485,-98.159,29.357,20242.297,20190201_171156
2,KEWX20190201_232032_V06,-49.189,0.093,253.038,381.674,23.092,-98.270,29.335,11545.753,20190201_172032
6,KEWX20190202_000352_V06,-5.856,0.781,282.251,234.791,7.264,-98.120,29.998,3631.786,20190201_180352
6,KEWX20190202_001237_V06,2.894,0.390,282.489,233.793,15.845,-98.119,30.002,7922.381,20190201_181237
20,KEWX20190202_021426_V06,124.711,0.344,380.073,402.539,37.809,-97.616,29.240,18904.251,20190201_201426
20,KEWX20190202_022256_V06,133.211,0.102,376.434,400.251,44.921,-97.635,29.251,22460.439,20190201_202256
7,KEWX20190202_000352_V06,-5.856,0.506,270.100,424.507,10.002,-98.182,29.142,5001.165,20190201_180352
13,KEWX20190202_002959_V06,20.261,0.231,224.917,320.664,20.410,-98.416,29.610,10205.170,20190201_182959
14,KEWX20190202_003843_V06,28.994,0.216,223.200,217.842,22.764,-98.426,30.074,11381.870,20190201_183843
17,KEWX20190202_014826_V06,98.711,0.065,324.013,168.525,34.182,-97.903,30.297,17090.755,20190201_194826
19,KEWX20190202_020556_V06,116.211,0.062,137.164,364.131,30.550,-98.867,29.412,15275.076,20190201_200556
21,KEWX20190202_021426_V06,124.711,0.161,299.038,138.991,23.848,-98.033,30.430,11924.000,20190201_201426
2,KEWX20190202_225453_V06,-75.686,0.201,244.869,286.271,8.655,-98.313,29.765,4327.724,20190202_165453
4,KEWX20190203_014424_V06,93.831,0.066,265.530,381.701,24.130,-98.206,29.335,12065.218,20190202_194424
12,KEWX20190203_234236_V06,-28.812,0.073,366.000,157.808,1.951,-97.685,30.345,975.536,20190203_174236
12,KEWX20190203_235106_V06,-20.312,0.054,366.539,158.258,9.880,-97.682,30.342,4940.025,20190203_175106
12,KEWX20190204_000742_V06,-3.712,0.108,364.966,158.525,10.075,-97.690,30.341,5037.719,20190203_180742
12,KEWX20190204_001600_V06,4.588,-1.000,364.271,158.678,10.755,-97.694,30.341,5377.257,20190203_181600
12,KEWX20190204_002417_V06,12.871,-1.000,363.578,158.830,11.432,-97.697,30.340,5716.113,20190203_182417
12,KEWX20190204_003235_V06,21.171,0.150,359.186,165.849,10.760,-97.720,30.308,5380.213,20190203_183235
12,KEWX20190204_004053_V06,29.471,0.937,362.122,159.711,15.892,-97.705,30.336,7945.970,20190203_184053
12,KEWX20190204_004912_V06,37.788,0.332,362.547,158.389,18.101,-97.703,30.342,9050.329,20190203_184912
13,KEWX20190203_234236_V06,-28.812,0.052,153.809,341.829,2.247,-98.782,29.513,1123.655,20190203_174236
13,KEWX20190203_235106_V06,-20.312,0.051,154.593,340.230,12.403,-98.778,29.520,6201.474,20190203_175106
13,KEWX20190204_000742_V06,-3.712,0.189,179.798,289.851,13.589,-98.649,29.748,6794.293,20190203_180742
13,KEWX20190204_001600_V06,4.588,0.119,180.384,287.442,11.486,-98.646,29.759,5743.059,20190203_181600
18,KEWX20190204_000742_V06,-3.712,0.076,394.482,303.500,8.958,-97.540,29.687,4479.027,20190203_180742
18,KEWX20190204_001600_V06,4.588,0.152,392.464,304.179,18.242,-97.550,29.684,9120.785,20190203_181600
18,KEWX20190204_002417_V06,12.871,-1.000,390.612,304.802,27.819,-97.560,29.681,13909.677,20190203_182417
18,KEWX20190204_003235_V06,21.171,0.104,407.546,333.028,33.012,-97.473,29.553,16506.126,20190203_183235
7,KEWX20190203_233400_V06,-37.412,0.129,167.329,320.868,3.527,-98.713,29.608,1763.569,20190203_173400
7,KEWX20190203_234236_V06,-28.812,0.121,173.941,305.613,11.821,-98.679,29.677,5910.302,20190203_174236
9,KEWX20190203_233400_V06,-37.412,0.059,347.563,163.442,4.842,-97.781,30.319,2420.868,20190203_173400
9,KEWX20190203_234236_V06,-28.812,0.143,350.783,164.018,15.808,-97.764,30.317,7904.156,20190203_174236
14,KEWX20190203_235106_V06,-20.312,0.095,180.828,291.078,8.559,-98.644,29.742,4279.694,20190203_175106
14,KEWX20190204_000742_V06,-3.712,0.086,184.842,307.547,15.609,-98.623,29.668,7804.682,20190203_180742
15,KEWX20190204_000742_V06,-3.712,0.822,289.108,226.708,8.288,-98.085,30.034,4144.207,20190203_180742
15,KEWX20190204_001600_V06,4.588,0.294,289.628,226.871,16.769,-98.082,30.033,8384.525,20190203_181600
16,KEWX20190204_000742_V06,-3.712,0.197,336.208,186.762,9.436,-97.840,30.214,4717.762,20190203_180742
16,KEWX20190204_001600_V06,4.588,0.225,337.599,187.375,17.884,-97.833,30.211,8941.882,20190203_181600
27,KEWX20190204_001600_V06,4.588,0.051,441.842,431.776,6.864,-97.299,29.107,3432.167,20190203_181600
27,KEWX20190204_002417_V06,12.871,-1.000,441.842,431.776,20.035,-97.299,29.107,10017.417,20190203_182417
27,KEWX20190204_003235_V06,21.171,0.387,450.412,425.498,29.761,-97.255,29.135,14880.355,20190203_183235
27,KEWX20190204_004053_V06,29.471,-1.000,456.965,420.697,40.303,-97.221,29.157,20151.721,20190203_184053
27,KEWX20190204_004912_V06,37.788,0.736,427.155,419.560,20.685,-97.375,29.163,10342.518,20190203_184912
27,KEWX20190204_010619_V06,54.905,0.402,426.416,420.116,28.312,-97.378,29.160,14155.891,20190203_190619
1,KEWX20190203_230830_V06,-62.912,0.548,374.537,333.139,9.747,-97.644,29.554,4873.573,20190203_170830
10,KEWX20190203_233400_V06,-37.412,0.056,180.714,289.963,8.248,-98.645,29.747,4124.098,20190203_173400
11,KEWX20190203_234236_V06,-28.812,0.104,212.831,335.931,6.128,-98.478,29.541,3063.818,20190203_174236
17,KEWX20190204_000742_V06,-3.712,0.185,308.068,148.869,1.948,-97.986,30.385,973.923,20190203_180742
20,KEWX20190204_000742_V06,-3.712,0.054,310.427,148.800,2.242,-97.974,30.386,1120.773,20190203_180742
22,KEWX20190204_001600_V06,4.588,0.742,297.932,437.749,6.552,-98.039,29.082,3275.862,20190203_181600
23,KEWX20190204_001600_V06,4.588,0.381,368.125,246.831,4.898,-97.675,29.943,2448.814,20190203_181600
26,KEWX20190204_001600_V06,4.588,0.065,273.678,422.400,9.643,-98.163,29.151,4821.455,20190203_181600
31,KEWX20190204_004912_V06,37.788,0.158,154.770,195.244,9.772,-98.782,30.174,4885.824,20190203_184912
31,KEWX20190205_004315_V06,30.999,0.236,215.621,186.979,9.706,-98.466,30.213,4852.798,20190204_184315
31,KEWX20190205_005133_V06,39.299,-1.000,215.621,186.979,22.903,-98.466,30.213,11451.298,20190204_185133
31,KEWX20190205_010809_V06,55.899,0.685,157.716,198.891,25.445,-98.767,30.158,12722.588,20190204_190809
31,KEWX20190205_011627_V06,64.199,0.596,156.614,199.071,31.652,-98.772,30.157,15826.213,20190204_191627
31,KEWX20190205_012445_V06,72.499,0.192,159.722,197.159,36.063,-98.756,30.165,18031.463,20190204_192445
31,KEWX20190205_013302_V06,80.783,0.209,168.514,176.437,53.676,-98.711,30.259,26838.210,20190204_193302
31,KEWX20190205_014132_V06,89.283,0.132,172.531,173.613,58.471,-98.690,30.272,29235.366,20190204_194132
31,KEWX20190205_015008_V06,97.883,0.132,177.076,163.947,68.400,-98.667,30.316,34199.790,20190204_195008
31,KEWX20190205_020729_V06,115.233,0.169,179.714,164.643,78.345,-98.653,30.313,39172.639,20190204_200729
13,KEWX20190204_234402_V06,-28.217,0.186,371.803,167.722,2.570,-97.655,30.300,1285.133,20190204_174402
13,KEWX20190204_234913_V06,-23.034,0.220,373.062,168.108,10.147,-97.648,30.298,5073.554,20190204_174913
13,KEWX20190204_235426_V06,-17.817,-1.000,374.097,168.425,17.895,-97.643,30.297,8947.396,20190204_175426
13,KEWX20190205_000449_V06,-7.434,0.138,373.362,130.711,18.794,-97.646,30.467,9397.208,20190204_180449
13,KEWX20190205_001001_V06,-2.234,-1.000,373.381,117.141,21.258,-97.646,30.528,10629.213,20190204_181001
13,KEWX20190205_001513_V06,2.966,0.818,386.374,121.797,25.192,-97.578,30.507,12596.080,20190204_181513
13,KEWX20190205_002109_V06,8.899,0.125,381.115,123.229,39.115,-97.606,30.500,19557.512,20190204_182109
13,KEWX20190205_002621_V06,14.099,-1.000,377.763,123.812,50.286,-97.623,30.498,25143.146,20190204_182621
13,KEWX20190205_003457_V06,22.699,0.104,398.459,115.250,54.738,-97.515,30.536,27368.987,20190204_183457
13,KEWX20190205_004315_V06,30.999,0.130,402.459,113.840,54.935,-97.494,30.542,27467.551,20190204_184315
37,KEWX20190205_005133_V06,39.299,0.072,200.434,126.020,9.880,-98.547,30.487,4940.172,20190204_185133
37,KEWX20190205_010809_V06,55.899,0.348,199.902,122.655,24.265,-98.549,30.502,12132.373,20190204_190809
37,KEWX20190205_011627_V06,64.199,0.510,199.873,122.224,26.062,-98.550,30.504,13030.854,20190204_191627
37,KEWX20190205_012445_V06,72.499,0.695,193.033,121.213,25.149,-98.585,30.509,12574.704,20190204_192445
37,KEWX20190205_013302_V06,80.783,0.822,193.035,121.085,28.731,-98.585,30.509,14365.326,20190204_193302
37,KEWX20190205_014132_V06,89.283,0.417,190.937,124.602,28.107,-98.596,30.494,14053.298,20190204_194132
30,KEWX20190205_004315_V06,30.999,0.814,215.952,188.075,5.313,-98.465,30.208,2656.391,20190204_184315
30,KEWX20190205_005133_V06,39.299,0.874,217.138,186.090,10.761,-98.458,30.217,5380.635,20190204_185133
30,KEWX20190205_010809_V06,55.899,0.497,220.453,184.771,18.325,-98.441,30.223,9162.736,20190204_190809
30,KEWX20190205_011627_V06,64.199,0.296,223.607,184.511,26.813,-98.425,30.224,13406.552,20190204_191627
30,KEWX20190205_012445_V06,72.499,0.100,224.250,182.476,29.137,-98.422,30.233,14568.708,20190204_192445
6,KEWX20190204_231055_V06,-61.334,0.282,369.403,160.240,4.895,-97.667,30.334,2447.281,20190204_171055
6,KEWX20190204_231636_V06,-55.651,-1.000,369.403,160.240,13.931,-97.667,30.334,6965.531,20190204_171636
6,KEWX20190204_232223_V06,-49.867,0.051,369.757,179.199,17.925,-97.666,30.248,8962.255,20190204_172223
6,KEWX20190204_232756_V06,-44.317,-1.000,370.013,192.918,22.985,-97.665,30.186,11492.279,20190204_172756
6,KEWX20190204_233324_V06,-38.851,-1.000,370.266,206.432,27.969,-97.663,30.125,13984.315,20190204_173324
6,KEWX20190204_233850_V06,-33.417,0.079,383.228,188.439,29.421,-97.596,30.206,14710.263,20190204_173850
2,KEWX20190204_220231_V06,-129.734,0.169,371.669,353.232,27.404,-97.659,29.463,13701.899,20190204_160231
2,KEWX20190204_220911_V06,-123.067,0.062,372.485,352.988,35.779,-97.654,29.464,17889.301,20190204_160911
2,KEWX20190204_221551_V06,-116.401,0.235,376.973,341.533,31.737,-97.631,29.516,15868.343,20190204_161551
16,KEWX20190204_234913_V06,-23.034,0.190,180.486,289.720,4.532,-98.646,29.749,2266.064,20190204_174913
16,KEWX20190204_235426_V06,-17.817,0.226,180.771,289.539,11.176,-98.644,29.749,5588.068,20190204_175426
23,KEWX20190205_001513_V06,2.966,0.748,403.661,333.276,7.154,-97.493,29.552,3577.099,20190204_181513
23,KEWX20190205_002109_V06,8.899,0.319,403.721,333.068,13.482,-97.493,29.553,6740.795,20190204_182109
36,KEWX20190205_005133_V06,39.299,0.133,253.104,120.384,4.535,-98.272,30.514,2267.700,20190204_185133
36,KEWX20190205_010809_V06,55.899,0.100,251.064,121.367,16.800,-98.283,30.509,8399.892,20190204_190809
4,KEWX20190204_224514_V06,-87.017,0.066,347.926,294.975,32.360,-97.780,29.726,16180.119,20190204_164514
5,KEWX20190204_230458_V06,-67.284,0.062,533.917,285.686,41.710,-96.819,29.763,20855.125,20190204_170458
9,KEWX20190204_232223_V06,-49.867,0.495,331.348,191.918,6.712,-97.865,30.191,3355.762,20190204_172223
9,KEWX20190204_232756_V06,-44.317,0.077,325.936,193.959,5.395,-97.893,30.182,2697.567,20190204_172756
10,KEWX20190204_232756_V06,-44.317,0.081,340.482,113.267,2.282,-97.817,30.546,1141.232,20190204_172756
12,KEWX20190204_232756_V06,-44.317,0.062,374.043,166.121,15.493,-97.643,30.307,7746.487,20190204_172756
17,KEWX20190204_234913_V06,-23.034,0.090,319.860,217.052,14.365,-97.925,30.078,7182.262,20190204_174913
19,KEWX20190205_000449_V06,-7.434,0.093,226.194,363.163,11.641,-98.408,29.418,5820.541,20190204_180449
20,KEWX20190205_000449_V06,-7.434,0.055,292.845,129.925,52.662,-98.065,30.471,26331.207,20190204_180449
20,KEWX20190205_001001_V06,-2.234,0.059,295.966,134.353,42.234,-98.049,30.451,21116.756,20190204_181001
21,KEWX20190205_001001_V06,-2.234,0.101,284.949,234.100,11.992,-98.106,30.001,5995.987,20190204_181001
29,KEWX20190205_003457_V06,22.699,0.100,137.623,240.899,6.736,-98.869,29.968,3367.836,20190204_183457
32,KEWX20190205_004315_V06,30.999,0.067,111.285,246.946,5.693,-99.005,29.939,2846.446,20190204_184315
